settlement_lag,price_deviation,volume_vs_avg
7,0.0918067368268516,1.2001618280595514
4,0.1930389027059583,1.4841909462182332
8,0.17391260574112316,1.138022503089894
5,0.05602660798766216,0.9250806151524595
7,0.06041400106722103,0.7139622487084296
3,0.04140115727747774,0.9174628040958777
7,0.02067681907868328,1.1689236621917714
8,0.07889114125245017,0.5402417974248036
5,0.17218736048428807,1.2494628273127848
4,0.004254631519523891,1.0622838064684192
8,0.14259722337823424,0.9552432520723844
8,0.13841697271525022,0.8021759765646993
3,0.12773463971118143,0.8570866897091898
6,0.13665866823721762,1.1791918124395924
5,0.04478891057264335,0.9615365421714668
2,0.13807859206487982,0.849658009816429
8,0.07253709092294648,1.1405690480114568
6,-0.022959668103927425,1.152456933247639
2,0.10287064738781855,0.6252474816027858
5,0.05779461337956267,1.1714442089730954
1,0.16794083166663643,1.7505094638581329
6,0.08568267419170403,1.1408862368126513
9,0.10228039199627975,0.4902978385468997
1,0.11945897880722699,1.053212617551864
3,0.08662996810583104,0.4507553877418946
7,0.09480794412850006,1.9502115016192478
4,0.1421787011390172,1.6707024060953422
9,0.04668392608800157,0.8002184551613811
3,0.06490932787362,0.3262998403018492
5,0.05164444726995167,0.7364886438721647
3,0.17183773362747767,0.9457027783180829
7,0.06491500114960852,0.4714408773880785
5,0.09283583706414601,0.9792932455011317
9,0.06996976593752076,0.9437264007189246
7,0.08459110233626066,1.0375464091188666
2,0.06312852667616087,1.0688935530813939
4,0.12313621568205595,0.7103147200368545
9,0.04795749233600519,0.7439757880751037
2,0.03237747225450015,1.013677649341015
9,0.07207898152836198,0.8107023610378158
5,0.060088239098423354,1.2722484305251767
2,0.0331077588095811,1.0107683649303099
4,0.08383136004983992,1.5595009701992422
7,0.01699412897218333,1.2461447314813676
8,0.18638738137171296,1.3311141608171795
3,0.025369931779215357,1.0397698203894357
1,0.06768502503496256,1.0472084503870889
4,0.07982225215765446,1.519396173972753
2,0.18423424823028106,0.8865121349388912
8,0.013484234478791102,1.1640338062495719
4,0.10710250459587842,0.9201287403515627
2,0.15185792324723127,0.9194091824838091
6,0.08451284482586974,0.6493311202774841
6,0.041509148391449535,0.7772456947429178
4,0.09460075178234707,0.7215191645750649
6,0.17635506299462386,1.1783106426769507
2,0.06921070776161443,1.3120617784670987
2,0.1718091734038883,0.9715739879264793
4,0.11293334560051085,1.068888379049096
8,0.16162571058681258,0.9542585934684711
7,0.11093415461380705,0.7567672240321045
9,0.07578121540153482,1.2586789074390636
8,0.18194299931869767,1.1957604081278437
5,0.11126176764028019,0.43223620440881094
2,0.10832147679015806,0.9150672996294239
5,0.14037778158027148,0.7353917976377715
8,0.14620761915427677,0.8827184291004324
9,0.14064282321190497,0.7988705298861222
9,0.03246390235292468,0.9860738887775801
1,0.06813822339620612,0.9010255794599578
9,0.06717355242655913,0.8946577918537483
7,0.06104598853760623,1.332216528501614
9,0.05639481172982205,1.1671535982007746
8,0.06644880444246523,0.7888316049098699
1,0.11679743714270804,0.8333359801559737
8,0.12472046436249146,1.1475379166198838
8,0.09991820166779511,1.14712587151083
3,0.07869838307177902,0.8188659282813793
1,0.16377316243268103,0.9298027999293506
8,0.09542169696750813,1.5540418120260904
3,0.1468536260157589,0.8240355734435971
3,0.07153369347256112,1.5732413765376356
1,0.12068563999760372,1.3311000827577415
5,0.16710442521529578,1.5176248825166399
7,-0.03043940048421878,0.8112784083791713
9,0.06724573580879609,0.9494332377811717
7,0.12968710879206058,0.8652508573673312
9,0.16064075368413427,1.3380259575778608
8,0.11015567739732532,0.8296948681983731
2,0.10247863646497023,1.2193646480028622
1,0.18052892316116503,1.2034898233576123
7,0.16369966952944093,0.9855911407857469
7,0.05657090314761503,1.3895979202493007
8,0.10582054900603786,1.0323039609179816
5,0.11800845010677577,1.250225715582491
3,0.18592996870068432,0.8515889893246653
8,0.14330352580213992,0.7829689557679524
6,0.09482119500491883,1.2193436587772823
3,0.11100371644018106,1.1292520733001246
1,0.0058058255383053176,1.0729922992385097
3,0.14843142423136724,0.8968934956186649
5,0.13228663943616237,1.4647628429578912
3,0.1606078216612551,0.665024258723846
1,0.09279753508627402,0.6485970970807085
5,0.10640205342792303,1.2826499515491487
7,0.07593308253601375,1.258028915242921
7,0.04259725469221294,1.1061288336975603
9,0.0698871898558912,0.9136143334291581
3,0.009034977523503546,1.1507266387571236
7,0.14573027577970424,1.5162490891358602
1,-0.00874412513265485,1.7546638623622675
